0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,696.0,1117.0,587.0,0.0,554.0,1141.0,0.0,636.0,456.0,0.0,0.0,0.0,0.0,0.0,560.0,0.0,0.0,0.0,0.0,384.0,672.0,349.0,365.0,0.0,0.0,0.0,0.0,0.0,489.0,1526.0,0.0,0.0,0.0,0.0,2739.0,0.0,521.0,0.0,343.0,0.0,1324.0,531.0,0.0,518.0,381.0,0.0,0.0,-2986.0,0.0,-488.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1133.0,0.0,777.0,-529.0,0.0,0.0,0.0,446.0,0.0,0.0,0.0,928.0,599.0,555.0,0.0,0.0,650.0,0.0,384.0,0.0,0.0,0.0,0.0,0.0,0.0,542.0,0.0,491.0,1577.0,-515.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346.0,929.0,1362.0,0.0,0.0,0.0,0.0,652.0,500.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,597.0,776.0,0.0,1142.0,0.0,628.0,448.0,0.0,0.0,0.0,0.0,0.0,0.0,503.0,700.0,654.0,0.0,389.0,0.0,353.0,0.0,0.0,0.0,0.0,548.0,0.0,490.0,0.0,0.0,0.0,561.0,518.0,0.0,0.0,-488.0,0.0,0.0,-849.0,0.0,0.0,0.0,0.0,385.0,0.0,0.0,-2968.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.0,0.0,-524.0,779.0,0.0,0.0,0.0,0.0,0.0,21276.0,0.0,483.0,0.0,0.0,-502.0,0.0,0.0,673.0,0.0,0.0,687.0,-324.0,368.0,0.0,0.0,807.0,556.0,0.0,492.0,0.0,0.0,368.0,592.0,0.0,0.0,0.0,534.0,0.0,0.0,0.0,0.0,0.0,515.0,0.0,-363.0,655.0,515.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,706.0,0.0,0.0,798.0,0.0,0.0,645.0,670.0,0.0,-19231.0,0.0,0.0,961.0,0.0,-504.0,-446.0,0.0,-606.0,0.0,392.0,0.0,356.0,-334.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-317.0,0.0,525.0,0.0,0.0,544.0,0.0,0.0,0.0,0.0,0.0,521.0,521.0,0.0,667.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-620.0,0.0,-533.0,0.0,-522.0,1150.0,647.0,0.0,0.0,-18519.0,644.0,0.0,930.0,611.0,0.0,0.0,716.0,0.0,0.0,-356.0,-613.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-442.0,0.0,0.0,0.0,0.0,-493.0,0.0,380.0,0.0,0.0,-335.0,-851.0,0.0,0.0,0.0,0.0,-367.0,0.0,0.0,0.0,-3788.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,757.0,-1027.0,0.0,0.0,0.0,0.0,-595.0,0.0,0.0,0.0,-593.0,-453.0,0.0,0.0,-509.0,0.0,-671.0,0.0,0.0,392.0,0.0,0.0,0.0,-398.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-514.0,-496.0,0.0,0.0,-492.0,0.0,350.0,0.0,1375.0,0.0,-487.0,0.0,387.0,665.0,0.0,-3013.0,-3847.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-640.0,-1010.0,0.0,0.0,-526.0,-1070.0,0.0,0.0,-408.0,0.0,637.0,0.0,0.0,-558.0,0.0,-455.0,0.0,0.0,0.0,0.0,0.0,0.0,-330.0,433.0,0.0,0.0,-503.0,0.0,-441.0,0.0,0.0,0.0,0.0,0.0,0.0,-363.0,-462.0,507.0,-328.0,0.0,0.0,0.0,0.0,-467.0,0.0,-620.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-995.0,0.0,0.0,0.0,0.0,654.0,0.0,0.0,21276.0,662.0,-443.0,0.0,0.0,0.0,0.0,-675.0,-577.0,-987.0,0.0,-601.0,0.0,0.0,0.0,-1013.0,0.0,-481.0,0.0,-432.0,-1417.0,-516.0,0.0,0.0,-479.0,-2558.0,385.0,0.0,0.0,-326.0,0.0,0.0,0.0,-458.0,-471.0,-363.0,0.0,0.0,-2995.0,-3803.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-625.0,0.0,-535.0,0.0,555.0,0.0,0.0,0.0,0.0,0.0,-577.0,-449.0,-844.0,0.0,567.0,0.0,0.0,0.0,-986.0,-367.0,-604.0,0.0,0.0,0.0,-1007.0,816.0,-479.0,0.0,-431.0,-1439.0,546.0,0.0,-508.0,0.0,0.0,-350.0,0.0,0.0,-320.0,0.0,-1151.0,0.0,0.0,0.0,0.0,0.0,0.0,3154.0,-3677.0,-489.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-593.0,0.0,-511.0,0.0,-523.0,0.0,-614.0,0.0,0.0,0.0,-570.0,0.0,0.0,0.0,-492.0,0.0,0.0,0.0,0.0,0.0,-602.0,-321.0,0.0,0.0,0.0,-752.0,-464.0,571.0,0.0,0.0,-518.0,0.0,0.0,-484.0,0.0,0.0,0.0,509.0,0.0,0.0,0.0,0.0,-469.0,-458.0,-359.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-987.0,0.0,0.0,0.0,-1063.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-558.0,-491.0,0.0,0.0,0.0,-987.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-459.0,0.0,0.0,0.0,546.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1180.0,0.0,0.0,0.0,-356.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-470.0,491.0,0.0,0.0,0.0,392.0,0.0,0.0,0.0,0.0,0.0,0.0,-451.0,0.0,0.0,-1431.0,0.0,353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-857.0,0.0,526.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1084.0,0.0,-732.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-446.0,0.0,0.0,0.0,490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1089.0,-766.0,0.0,0.0,0.0,1529.0,554.0,0.0,-507.0,0.0,0.0,0.0,0.0,-481.0,0.0,0.0,-1174.0,0.0,0.0,0.0,377.0,-628.0,0.0,0.0,0.0,-470.0
